====================================================================================================
Layer (type:depth-idx)                                                      Param #
====================================================================================================
Model                                                                       --
├─CVTModel: 1-1                                                             --
│    └─backbone.module.encoder.backbone.layers.2.3._se_expand.bias          ├─192
│    └─backbone.module.encoder.backbone.layers.2.3._project_conv.weight     ├─10,752
│    └─backbone.module.encoder.backbone.layers.2.3._bn2.weight              ├─56
│    └─backbone.module.encoder.backbone.layers.2.3._bn2.bias                ├─56
│    └─backbone.module.encoder.backbone.layers.3.0._expand_conv.weight      ├─18,816
│    └─backbone.module.encoder.backbone.layers.3.0._bn0.weight              ├─336
│    └─backbone.module.encoder.backbone.layers.3.0._bn0.bias                ├─336
│    └─backbone.module.encoder.backbone.layers.3.0._depthwise_conv.weight   ├─8,400
│    └─backbone.module.encoder.backbone.layers.3.0._bn1.weight              ├─336
│    └─backbone.module.encoder.backbone.layers.3.0._bn1.bias                ├─336
│    └─backbone.module.encoder.backbone.layers.3.0._se_reduce.weight        ├─4,704
│    └─backbone.module.encoder.backbone.layers.3.0._se_reduce.bias          ├─14
│    └─backbone.module.encoder.backbone.layers.3.0._se_expand.weight        ├─4,704
│    └─backbone.module.encoder.backbone.layers.3.0._se_expand.bias          ├─336
│    └─backbone.module.encoder.backbone.layers.3.0._project_conv.weight     ├─18,816
│    └─backbone.module.encoder.backbone.layers.3.0._bn2.weight              ├─56
│    └─backbone.module.encoder.backbone.layers.3.0._bn2.bias                ├─56
│    └─backbone.module.encoder.backbone.layers.3.1._expand_conv.weight      ├─18,816
│    └─backbone.module.encoder.backbone.layers.3.1._bn0.weight              ├─336
│    └─backbone.module.encoder.backbone.layers.3.1._bn0.bias                ├─336
│    └─backbone.module.encoder.backbone.layers.3.1._depthwise_conv.weight   ├─8,400
│    └─backbone.module.encoder.backbone.layers.3.1._bn1.weight              ├─336
│    └─backbone.module.encoder.backbone.layers.3.1._bn1.bias                ├─336
│    └─backbone.module.encoder.backbone.layers.3.1._se_reduce.weight        ├─4,704
│    └─backbone.module.encoder.backbone.layers.3.1._se_reduce.bias          ├─14
│    └─backbone.module.encoder.backbone.layers.3.1._se_expand.weight        ├─4,704
│    └─backbone.module.encoder.backbone.layers.3.1._se_expand.bias          ├─336
│    └─backbone.module.encoder.backbone.layers.3.1._project_conv.weight     ├─18,816
│    └─backbone.module.encoder.backbone.layers.3.1._bn2.weight              ├─56
│    └─backbone.module.encoder.backbone.layers.3.1._bn2.bias                ├─56
│    └─backbone.module.encoder.backbone.layers.3.2._expand_conv.weight      ├─18,816
│    └─backbone.module.encoder.backbone.layers.3.2._bn0.weight              ├─336
│    └─backbone.module.encoder.backbone.layers.3.2._bn0.bias                ├─336
│    └─backbone.module.encoder.backbone.layers.3.2._depthwise_conv.weight   ├─8,400
│    └─backbone.module.encoder.backbone.layers.3.2._bn1.weight              ├─336
│    └─backbone.module.encoder.backbone.layers.3.2._bn1.bias                ├─336
│    └─backbone.module.encoder.backbone.layers.3.2._se_reduce.weight        ├─4,704
│    └─backbone.module.encoder.backbone.layers.3.2._se_reduce.bias          ├─14
│    └─backbone.module.encoder.backbone.layers.3.2._se_expand.weight        ├─4,704
│    └─backbone.module.encoder.backbone.layers.3.2._se_expand.bias          ├─336
│    └─backbone.module.encoder.backbone.layers.3.2._project_conv.weight     ├─18,816
│    └─backbone.module.encoder.backbone.layers.3.2._bn2.weight              ├─56
│    └─backbone.module.encoder.backbone.layers.3.2._bn2.bias                ├─56
│    └─backbone.module.encoder.backbone.layers.3.3._expand_conv.weight      ├─18,816
│    └─backbone.module.encoder.backbone.layers.3.3._bn0.weight              ├─336
│    └─backbone.module.encoder.backbone.layers.3.3._bn0.bias                ├─336
│    └─backbone.module.encoder.backbone.layers.3.3._depthwise_conv.weight   ├─3,024
│    └─backbone.module.encoder.backbone.layers.3.3._bn1.weight              ├─336
│    └─backbone.module.encoder.backbone.layers.3.3._bn1.bias                ├─336
│    └─backbone.module.encoder.backbone.layers.3.3._se_reduce.weight        ├─4,704
│    └─backbone.module.encoder.backbone.layers.3.3._se_reduce.bias          ├─14
│    └─backbone.module.encoder.backbone.layers.3.3._se_expand.weight        ├─4,704
│    └─backbone.module.encoder.backbone.layers.3.3._se_expand.bias          ├─336
│    └─backbone.module.encoder.backbone.layers.3.3._project_conv.weight     ├─37,632
│    └─backbone.module.encoder.backbone.layers.3.3._bn2.weight              ├─112
│    └─backbone.module.encoder.backbone.layers.3.3._bn2.bias                ├─112
│    └─backbone.module.encoder.bev_embedding.learned_features               ├─80,000
│    └─backbone.module.encoder.cross_views.0.feature_linear.0.weight        ├─32
│    └─backbone.module.encoder.cross_views.0.feature_linear.0.bias          ├─32
│    └─backbone.module.encoder.cross_views.0.feature_linear.2.weight        ├─4,096
│    └─backbone.module.encoder.cross_views.0.feature_proj.0.weight          ├─32
│    └─backbone.module.encoder.cross_views.0.feature_proj.0.bias            ├─32
│    └─backbone.module.encoder.cross_views.0.feature_proj.2.weight          ├─4,096
│    └─backbone.module.encoder.cross_views.0.bev_embed.weight               ├─256
│    └─backbone.module.encoder.cross_views.0.bev_embed.bias                 ├─128
│    └─backbone.module.encoder.cross_views.0.img_embed.weight               ├─512
│    └─backbone.module.encoder.cross_views.0.cam_embed.weight               ├─512
│    └─backbone.module.encoder.cross_views.0.cross_attend.to_q.0.weight     ├─128
│    └─backbone.module.encoder.cross_views.0.cross_attend.to_q.0.bias       ├─128
│    └─backbone.module.encoder.cross_views.0.cross_attend.to_q.1.weight     ├─16,384
│    └─backbone.module.encoder.cross_views.0.cross_attend.to_q.1.bias       ├─128
│    └─backbone.module.encoder.cross_views.0.cross_attend.to_k.0.weight     ├─128
│    └─backbone.module.encoder.cross_views.0.cross_attend.to_k.0.bias       ├─128
│    └─backbone.module.encoder.cross_views.0.cross_attend.to_k.1.weight     ├─16,384
│    └─backbone.module.encoder.cross_views.0.cross_attend.to_k.1.bias       ├─128
│    └─backbone.module.encoder.cross_views.0.cross_attend.to_v.0.weight     ├─128
│    └─backbone.module.encoder.cross_views.0.cross_attend.to_v.0.bias       ├─128
│    └─backbone.module.encoder.cross_views.0.cross_attend.to_v.1.weight     ├─16,384
│    └─backbone.module.encoder.cross_views.0.cross_attend.to_v.1.bias       ├─128
│    └─backbone.module.encoder.cross_views.0.cross_attend.proj.weight       ├─16,384
│    └─backbone.module.encoder.cross_views.0.cross_attend.proj.bias         ├─128
│    └─backbone.module.encoder.cross_views.0.cross_attend.prenorm.weight    ├─128
│    └─backbone.module.encoder.cross_views.0.cross_attend.prenorm.bias      ├─128
│    └─backbone.module.encoder.cross_views.0.cross_attend.mlp.0.weight      ├─32,768
│    └─backbone.module.encoder.cross_views.0.cross_attend.mlp.0.bias        ├─256
│    └─backbone.module.encoder.cross_views.0.cross_attend.mlp.2.weight      ├─32,768
│    └─backbone.module.encoder.cross_views.0.cross_attend.mlp.2.bias        ├─128
│    └─backbone.module.encoder.cross_views.0.cross_attend.postnorm.weight   ├─128
│    └─backbone.module.encoder.cross_views.0.cross_attend.postnorm.bias     ├─128
│    └─backbone.module.encoder.cross_views.1.feature_linear.0.weight        ├─112
│    └─backbone.module.encoder.cross_views.1.feature_linear.0.bias          ├─112
│    └─backbone.module.encoder.cross_views.1.feature_linear.2.weight        ├─14,336
│    └─backbone.module.encoder.cross_views.1.feature_proj.0.weight          ├─112
│    └─backbone.module.encoder.cross_views.1.feature_proj.0.bias            ├─112
│    └─backbone.module.encoder.cross_views.1.feature_proj.2.weight          ├─14,336
│    └─backbone.module.encoder.cross_views.1.bev_embed.weight               ├─256
│    └─backbone.module.encoder.cross_views.1.bev_embed.bias                 ├─128
│    └─backbone.module.encoder.cross_views.1.img_embed.weight               ├─512
│    └─backbone.module.encoder.cross_views.1.cam_embed.weight               ├─512
│    └─backbone.module.encoder.cross_views.1.cross_attend.to_q.0.weight     ├─128
│    └─backbone.module.encoder.cross_views.1.cross_attend.to_q.0.bias       ├─128
│    └─backbone.module.encoder.cross_views.1.cross_attend.to_q.1.weight     ├─16,384
│    └─backbone.module.encoder.cross_views.1.cross_attend.to_q.1.bias       ├─128
│    └─backbone.module.encoder.cross_views.1.cross_attend.to_k.0.weight     ├─128
│    └─backbone.module.encoder.cross_views.1.cross_attend.to_k.0.bias       ├─128
│    └─backbone.module.encoder.cross_views.1.cross_attend.to_k.1.weight     ├─16,384
│    └─backbone.module.encoder.cross_views.1.cross_attend.to_k.1.bias       ├─128
│    └─backbone.module.encoder.cross_views.1.cross_attend.to_v.0.weight     ├─128
│    └─backbone.module.encoder.cross_views.1.cross_attend.to_v.0.bias       ├─128
│    └─backbone.module.encoder.cross_views.1.cross_attend.to_v.1.weight     ├─16,384
│    └─backbone.module.encoder.cross_views.1.cross_attend.to_v.1.bias       ├─128
│    └─backbone.module.encoder.cross_views.1.cross_attend.proj.weight       ├─16,384
│    └─backbone.module.encoder.cross_views.1.cross_attend.proj.bias         ├─128
│    └─backbone.module.encoder.cross_views.1.cross_attend.prenorm.weight    ├─128
│    └─backbone.module.encoder.cross_views.1.cross_attend.prenorm.bias      ├─128
│    └─backbone.module.encoder.cross_views.1.cross_attend.mlp.0.weight      ├─32,768
│    └─backbone.module.encoder.cross_views.1.cross_attend.mlp.0.bias        ├─256
│    └─backbone.module.encoder.cross_views.1.cross_attend.mlp.2.weight      ├─32,768
│    └─backbone.module.encoder.cross_views.1.cross_attend.mlp.2.bias        ├─128
│    └─backbone.module.encoder.cross_views.1.cross_attend.postnorm.weight   ├─128
│    └─backbone.module.encoder.cross_views.1.cross_attend.postnorm.bias     ├─128
│    └─backbone.module.encoder.layers.0.0.conv1.weight                      ├─4,096
│    └─backbone.module.encoder.layers.0.0.bn1.weight                        ├─32
│    └─backbone.module.encoder.layers.0.0.bn1.bias                          ├─32
│    └─backbone.module.encoder.layers.0.0.conv2.weight                      ├─9,216
│    └─backbone.module.encoder.layers.0.0.bn2.weight                        ├─32
│    └─backbone.module.encoder.layers.0.0.bn2.bias                          ├─32
│    └─backbone.module.encoder.layers.0.0.conv3.weight                      ├─4,096
│    └─backbone.module.encoder.layers.0.0.bn3.weight                        ├─128
│    └─backbone.module.encoder.layers.0.0.bn3.bias                          ├─128
│    └─backbone.module.encoder.layers.0.1.conv1.weight                      ├─4,096
│    └─backbone.module.encoder.layers.0.1.bn1.weight                        ├─32
│    └─backbone.module.encoder.layers.0.1.bn1.bias                          ├─32
│    └─backbone.module.encoder.layers.0.1.conv2.weight                      ├─9,216
│    └─backbone.module.encoder.layers.0.1.bn2.weight                        ├─32
│    └─backbone.module.encoder.layers.0.1.bn2.bias                          ├─32
│    └─backbone.module.encoder.layers.0.1.conv3.weight                      ├─4,096
│    └─backbone.module.encoder.layers.0.1.bn3.weight                        ├─128
│    └─backbone.module.encoder.layers.0.1.bn3.bias                          ├─128
│    └─backbone.module.encoder.layers.1.0.conv1.weight                      ├─4,096
│    └─backbone.module.encoder.layers.1.0.bn1.weight                        ├─32
│    └─backbone.module.encoder.layers.1.0.bn1.bias                          ├─32
│    └─backbone.module.encoder.layers.1.0.conv2.weight                      ├─9,216
│    └─backbone.module.encoder.layers.1.0.bn2.weight                        ├─32
│    └─backbone.module.encoder.layers.1.0.bn2.bias                          ├─32
│    └─backbone.module.encoder.layers.1.0.conv3.weight                      ├─4,096
│    └─backbone.module.encoder.layers.1.0.bn3.weight                        ├─128
│    └─backbone.module.encoder.layers.1.0.bn3.bias                          ├─128
│    └─backbone.module.encoder.layers.1.1.conv1.weight                      ├─4,096
│    └─backbone.module.encoder.layers.1.1.bn1.weight                        ├─32
│    └─backbone.module.encoder.layers.1.1.bn1.bias                          ├─32
│    └─backbone.module.encoder.layers.1.1.conv2.weight                      ├─9,216
│    └─backbone.module.encoder.layers.1.1.bn2.weight                        ├─32
│    └─backbone.module.encoder.layers.1.1.bn2.bias                          ├─32
│    └─backbone.module.encoder.layers.1.1.conv3.weight                      ├─4,096
│    └─backbone.module.encoder.layers.1.1.bn3.weight                        ├─128
│    └─backbone.module.encoder.layers.1.1.bn3.bias                          └─128
│    └─DataParallel: 2-1                                                    --
│    │    └─module.encoder.backbone.layers.0.0.weight                       ├─1,296
│    │    └─module.encoder.backbone.layers.0.1.weight                       ├─48
│    │    └─module.encoder.backbone.layers.0.1.bias                         ├─48
│    │    └─module.encoder.backbone.layers.1.0._depthwise_conv.weight       ├─432
│    │    └─module.encoder.backbone.layers.1.0._bn1.weight                  ├─48
│    │    └─module.encoder.backbone.layers.1.0._bn1.bias                    ├─48
│    │    └─module.encoder.backbone.layers.1.0._se_reduce.weight            ├─576
│    │    └─module.encoder.backbone.layers.1.0._se_reduce.bias              ├─12
│    │    └─module.encoder.backbone.layers.1.0._se_expand.weight            ├─576
│    │    └─module.encoder.backbone.layers.1.0._se_expand.bias              ├─48
│    │    └─module.encoder.backbone.layers.1.0._project_conv.weight         ├─1,152
│    │    └─module.encoder.backbone.layers.1.0._bn2.weight                  ├─24
│    │    └─module.encoder.backbone.layers.1.0._bn2.bias                    ├─24
│    │    └─module.encoder.backbone.layers.1.1._depthwise_conv.weight       ├─216
│    │    └─module.encoder.backbone.layers.1.1._bn1.weight                  ├─24
│    │    └─module.encoder.backbone.layers.1.1._bn1.bias                    ├─24
│    │    └─module.encoder.backbone.layers.1.1._se_reduce.weight            ├─144
│    │    └─module.encoder.backbone.layers.1.1._se_reduce.bias              ├─6
│    │    └─module.encoder.backbone.layers.1.1._se_expand.weight            ├─144
│    │    └─module.encoder.backbone.layers.1.1._se_expand.bias              ├─24
│    │    └─module.encoder.backbone.layers.1.1._project_conv.weight         ├─576
│    │    └─module.encoder.backbone.layers.1.1._bn2.weight                  ├─24
│    │    └─module.encoder.backbone.layers.1.1._bn2.bias                    ├─24
│    │    └─module.encoder.backbone.layers.1.2._expand_conv.weight          ├─3,456
│    │    └─module.encoder.backbone.layers.1.2._bn0.weight                  ├─144
│    │    └─module.encoder.backbone.layers.1.2._bn0.bias                    ├─144
│    │    └─module.encoder.backbone.layers.1.2._depthwise_conv.weight       ├─1,296
│    │    └─module.encoder.backbone.layers.1.2._bn1.weight                  ├─144
│    │    └─module.encoder.backbone.layers.1.2._bn1.bias                    ├─144
│    │    └─module.encoder.backbone.layers.1.2._se_reduce.weight            ├─864
│    │    └─module.encoder.backbone.layers.1.2._se_reduce.bias              ├─6
│    │    └─module.encoder.backbone.layers.1.2._se_expand.weight            ├─864
│    │    └─module.encoder.backbone.layers.1.2._se_expand.bias              ├─144
│    │    └─module.encoder.backbone.layers.1.2._project_conv.weight         ├─4,608
│    │    └─module.encoder.backbone.layers.1.2._bn2.weight                  ├─32
│    │    └─module.encoder.backbone.layers.1.2._bn2.bias                    ├─32
│    │    └─module.encoder.backbone.layers.2.0._expand_conv.weight          ├─6,144
│    │    └─module.encoder.backbone.layers.2.0._bn0.weight                  ├─192
│    │    └─module.encoder.backbone.layers.2.0._bn0.bias                    ├─192
│    │    └─module.encoder.backbone.layers.2.0._depthwise_conv.weight       ├─1,728
│    │    └─module.encoder.backbone.layers.2.0._bn1.weight                  ├─192
│    │    └─module.encoder.backbone.layers.2.0._bn1.bias                    ├─192
│    │    └─module.encoder.backbone.layers.2.0._se_reduce.weight            ├─1,536
│    │    └─module.encoder.backbone.layers.2.0._se_reduce.bias              ├─8
│    │    └─module.encoder.backbone.layers.2.0._se_expand.weight            ├─1,536
│    │    └─module.encoder.backbone.layers.2.0._se_expand.bias              ├─192
│    │    └─module.encoder.backbone.layers.2.0._project_conv.weight         ├─6,144
│    │    └─module.encoder.backbone.layers.2.0._bn2.weight                  ├─32
│    │    └─module.encoder.backbone.layers.2.0._bn2.bias                    ├─32
│    │    └─module.encoder.backbone.layers.2.1._expand_conv.weight          ├─6,144
│    │    └─module.encoder.backbone.layers.2.1._bn0.weight                  ├─192
│    │    └─module.encoder.backbone.layers.2.1._bn0.bias                    ├─192
│    │    └─module.encoder.backbone.layers.2.1._depthwise_conv.weight       ├─1,728
│    │    └─module.encoder.backbone.layers.2.1._bn1.weight                  ├─192
│    │    └─module.encoder.backbone.layers.2.1._bn1.bias                    ├─192
│    │    └─module.encoder.backbone.layers.2.1._se_reduce.weight            ├─1,536
│    │    └─module.encoder.backbone.layers.2.1._se_reduce.bias              ├─8
│    │    └─module.encoder.backbone.layers.2.1._se_expand.weight            ├─1,536
│    │    └─module.encoder.backbone.layers.2.1._se_expand.bias              ├─192
│    │    └─module.encoder.backbone.layers.2.1._project_conv.weight         ├─6,144
│    │    └─module.encoder.backbone.layers.2.1._bn2.weight                  ├─32
│    │    └─module.encoder.backbone.layers.2.1._bn2.bias                    ├─32
│    │    └─module.encoder.backbone.layers.2.2._expand_conv.weight          ├─6,144
│    │    └─module.encoder.backbone.layers.2.2._bn0.weight                  ├─192
│    │    └─module.encoder.backbone.layers.2.2._bn0.bias                    ├─192
│    │    └─module.encoder.backbone.layers.2.2._depthwise_conv.weight       ├─1,728
│    │    └─module.encoder.backbone.layers.2.2._bn1.weight                  ├─192
│    │    └─module.encoder.backbone.layers.2.2._bn1.bias                    ├─192
│    │    └─module.encoder.backbone.layers.2.2._se_reduce.weight            ├─1,536
│    │    └─module.encoder.backbone.layers.2.2._se_reduce.bias              ├─8
│    │    └─module.encoder.backbone.layers.2.2._se_expand.weight            ├─1,536
│    │    └─module.encoder.backbone.layers.2.2._se_expand.bias              ├─192
│    │    └─module.encoder.backbone.layers.2.2._project_conv.weight         ├─6,144
│    │    └─module.encoder.backbone.layers.2.2._bn2.weight                  ├─32
│    │    └─module.encoder.backbone.layers.2.2._bn2.bias                    ├─32
│    │    └─module.encoder.backbone.layers.2.3._expand_conv.weight          ├─6,144
│    │    └─module.encoder.backbone.layers.2.3._bn0.weight                  ├─192
│    │    └─module.encoder.backbone.layers.2.3._bn0.bias                    ├─192
│    │    └─module.encoder.backbone.layers.2.3._depthwise_conv.weight       ├─4,800
│    │    └─module.encoder.backbone.layers.2.3._bn1.weight                  ├─192
│    │    └─module.encoder.backbone.layers.2.3._bn1.bias                    ├─192
│    │    └─module.encoder.backbone.layers.2.3._se_reduce.weight            ├─1,536
│    │    └─module.encoder.backbone.layers.2.3._se_reduce.bias              ├─8
│    │    └─module.encoder.backbone.layers.2.3._se_expand.weight            ├─1,536
│    │    └─module.encoder.backbone.layers.2.3._se_expand.bias              ├─192
│    │    └─module.encoder.backbone.layers.2.3._project_conv.weight         ├─10,752
│    │    └─module.encoder.backbone.layers.2.3._bn2.weight                  ├─56
│    │    └─module.encoder.backbone.layers.2.3._bn2.bias                    ├─56
│    │    └─module.encoder.backbone.layers.3.0._expand_conv.weight          ├─18,816
│    │    └─module.encoder.backbone.layers.3.0._bn0.weight                  ├─336
│    │    └─module.encoder.backbone.layers.3.0._bn0.bias                    ├─336
│    │    └─module.encoder.backbone.layers.3.0._depthwise_conv.weight       ├─8,400
│    │    └─module.encoder.backbone.layers.3.0._bn1.weight                  ├─336
│    │    └─module.encoder.backbone.layers.3.0._bn1.bias                    ├─336
│    │    └─module.encoder.backbone.layers.3.0._se_reduce.weight            ├─4,704
│    │    └─module.encoder.backbone.layers.3.0._se_reduce.bias              ├─14
│    │    └─module.encoder.backbone.layers.3.0._se_expand.weight            ├─4,704
│    │    └─module.encoder.backbone.layers.3.0._se_expand.bias              ├─336
│    │    └─module.encoder.backbone.layers.3.0._project_conv.weight         ├─18,816
│    │    └─module.encoder.backbone.layers.3.0._bn2.weight                  ├─56
│    │    └─module.encoder.backbone.layers.3.0._bn2.bias                    ├─56
│    │    └─module.encoder.backbone.layers.3.1._expand_conv.weight          ├─18,816
│    │    └─module.encoder.backbone.layers.3.1._bn0.weight                  ├─336
│    │    └─module.encoder.backbone.layers.3.1._bn0.bias                    ├─336
│    │    └─module.encoder.backbone.layers.3.1._depthwise_conv.weight       ├─8,400
│    │    └─module.encoder.backbone.layers.3.1._bn1.weight                  ├─336
│    │    └─module.encoder.backbone.layers.3.1._bn1.bias                    ├─336
│    │    └─module.encoder.backbone.layers.3.1._se_reduce.weight            ├─4,704
│    │    └─module.encoder.backbone.layers.3.1._se_reduce.bias              ├─14
│    │    └─module.encoder.backbone.layers.3.1._se_expand.weight            ├─4,704
│    │    └─module.encoder.backbone.layers.3.1._se_expand.bias              ├─336
│    │    └─module.encoder.backbone.layers.3.1._project_conv.weight         ├─18,816
│    │    └─module.encoder.backbone.layers.3.1._bn2.weight                  ├─56
│    │    └─module.encoder.backbone.layers.3.1._bn2.bias                    ├─56
│    │    └─module.encoder.backbone.layers.3.2._expand_conv.weight          ├─18,816
│    │    └─module.encoder.backbone.layers.3.2._bn0.weight                  ├─336
│    │    └─module.encoder.backbone.layers.3.2._bn0.bias                    ├─336
│    │    └─module.encoder.backbone.layers.3.2._depthwise_conv.weight       ├─8,400
│    │    └─module.encoder.backbone.layers.3.2._bn1.weight                  ├─336
│    │    └─module.encoder.backbone.layers.3.2._bn1.bias                    ├─336
│    │    └─module.encoder.backbone.layers.3.2._se_reduce.weight            ├─4,704
│    │    └─module.encoder.backbone.layers.3.2._se_reduce.bias              ├─14
│    │    └─module.encoder.backbone.layers.3.2._se_expand.weight            ├─4,704
│    │    └─module.encoder.backbone.layers.3.2._se_expand.bias              ├─336
│    │    └─module.encoder.backbone.layers.3.2._project_conv.weight         ├─18,816
