INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:Finish CenterHead Initialization
Trainer already configured with model summary callbacks: [<class 'lightning.pytorch.callbacks.model_summary.ModelSummary'>]. Skipping setting a default `ModelSummary` callback.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
`Trainer(limit_val_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(val_check_interval=1.0)` was configured so validation will run at the end of the training epoch..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:Finish CenterHead Initialization
INFO:CenterHead:Finish CenterHead Initialization
INFO:CenterHead:Finish CenterHead Initialization
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
Loading `train_dataloader` to estimate number of stepping batches.
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m

    | Name                                           | Type                  | Params | Mode 
75  | model.center_head.tasks.4.reg                  | Sequential            | 38.2 K | train
76  | model.center_head.tasks.4.height               | Sequential            | 37.6 K | train
77  | model.center_head.tasks.4.dim                  | Sequential            | 38.8 K | train
78  | model.center_head.tasks.4.rot                  | Sequential            | 38.2 K | train
79  | model.center_head.tasks.4.vel                  | Sequential            | 38.2 K | train
80  | model.center_head.tasks.4.hm                   | Sequential            | 38.2 K | train
81  | model.center_head.tasks.5                      | SepHead               | 229 K  | train
82  | model.center_head.tasks.5.reg                  | Sequential            | 38.2 K | train
83  | model.center_head.tasks.5.height               | Sequential            | 37.6 K | train
84  | model.center_head.tasks.5.dim                  | Sequential            | 38.8 K | train
85  | model.center_head.tasks.5.rot                  | Sequential            | 38.2 K | train
86  | model.center_head.tasks.5.vel                  | Sequential            | 38.2 K | train
87  | model.center_head.tasks.5.hm                   | Sequential            | 38.2 K | train
88  | model.roi_head                                 | RoIHead               | 499 K  | train
89  | model.roi_head.proposal_target_layer           | ProposalTargetLayer   | 0      | train
90  | model.roi_head.shared_fc_layer                 | Sequential            | 232 K  | train
91  | model.roi_head.shared_fc_layer.0               | Conv1d                | 166 K  | train
92  | model.roi_head.shared_fc_layer.1               | BatchNorm1d           | 512    | train
93  | model.roi_head.shared_fc_layer.2               | ReLU                  | 0      | train
94  | model.roi_head.shared_fc_layer.3               | Dropout               | 0      | train
95  | model.roi_head.shared_fc_layer.4               | Conv1d                | 65.5 K | train
96  | model.roi_head.shared_fc_layer.5               | BatchNorm1d           | 512    | train
97  | model.roi_head.shared_fc_layer.6               | ReLU                  | 0      | train
98  | model.roi_head.cls_layers                      | Sequential            | 132 K  | train
99  | model.roi_head.cls_layers.0                    | Conv1d                | 65.5 K | train
100 | model.roi_head.cls_layers.1                    | BatchNorm1d           | 512    | train
101 | model.roi_head.cls_layers.2                    | ReLU                  | 0      | train
102 | model.roi_head.cls_layers.3                    | Dropout               | 0      | train
103 | model.roi_head.cls_layers.4                    | Conv1d                | 65.5 K | train
104 | model.roi_head.cls_layers.5                    | BatchNorm1d           | 512    | train
105 | model.roi_head.cls_layers.6                    | ReLU                  | 0      | train
106 | model.roi_head.cls_layers.7                    | Conv1d                | 257    | train
107 | model.roi_head.reg_layers                      | Sequential            | 134 K  | train
108 | model.roi_head.reg_layers.0                    | Conv1d                | 65.5 K | train
109 | model.roi_head.reg_layers.1                    | BatchNorm1d           | 512    | train
110 | model.roi_head.reg_layers.2                    | ReLU                  | 0      | train
111 | model.roi_head.reg_layers.3                    | Dropout               | 0      | train
112 | model.roi_head.reg_layers.4                    | Conv1d                | 65.5 K | train
113 | model.roi_head.reg_layers.5                    | BatchNorm1d           | 512    | train
114 | model.roi_head.reg_layers.6                    | ReLU                  | 0      | train
115 | model.roi_head.reg_layers.7                    | Conv1d                | 2.3 K  | train
116 | model.bev_feature_extractor                    | BEVFeatureExtractor   | 0      | train
117 | model.iou                                      | IoU3D                 | 0      | train
118 | iou                                            | IoU3D                 | 0      | train
---------------------------------------------------------------------------------------------------
15.1 M    Trainable params
798 K     Non-trainable params
15.9 M    Total params
63.676    Total estimated model params size (MB)

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:00<00:00,  1.56it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3515 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3515 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3515 [00:00<30:03,  1.95it/s]
Epoch 0:   0%|          | 1/3515 [00:00<30:04,  1.95it/s, v_num=20, train_loss=327.0, train_iou=3.71e-11]
Epoch 0:   0%|          | 2/3515 [00:00<24:25,  2.40it/s, v_num=20, train_loss=327.0, train_iou=3.71e-11]
Epoch 0:   0%|          | 2/3515 [00:00<24:26,  2.40it/s, v_num=20, train_loss=332.0, train_iou=5.47e-17]
Epoch 0:   0%|          | 3/3515 [00:01<22:34,  2.59it/s, v_num=20, train_loss=332.0, train_iou=5.47e-17]
Epoch 0:   0%|          | 3/3515 [00:01<22:35,  2.59it/s, v_num=20, train_loss=321.0, train_iou=9.46e-14]
Epoch 0:   0%|          | 4/3515 [00:01<21:42,  2.70it/s, v_num=20, train_loss=321.0, train_iou=9.46e-14]
Epoch 0:   0%|          | 4/3515 [00:01<21:42,  2.70it/s, v_num=20, train_loss=257.0, train_iou=7.11e-10]
Epoch 0:   0%|          | 5/3515 [00:01<21:08,  2.77it/s, v_num=20, train_loss=257.0, train_iou=7.11e-10]
Epoch 0:   0%|          | 5/3515 [00:01<21:08,  2.77it/s, v_num=20, train_loss=317.0, train_iou=4.13e-12]
Epoch 0:   0%|          | 6/3515 [00:02<20:49,  2.81it/s, v_num=20, train_loss=317.0, train_iou=4.13e-12]
Epoch 0:   0%|          | 6/3515 [00:02<20:49,  2.81it/s, v_num=20, train_loss=249.0, train_iou=4.27e-13]
Epoch 0:   0%|          | 7/3515 [00:02<20:33,  2.84it/s, v_num=20, train_loss=249.0, train_iou=4.27e-13]
Epoch 0:   0%|          | 7/3515 [00:02<20:33,  2.84it/s, v_num=20, train_loss=249.0, train_iou=1.57e-13]
Epoch 0:   0%|          | 8/3515 [00:02<20:22,  2.87it/s, v_num=20, train_loss=249.0, train_iou=1.57e-13]
Epoch 0:   0%|          | 8/3515 [00:02<20:22,  2.87it/s, v_num=20, train_loss=234.0, train_iou=1.81e-13]
Epoch 0:   0%|          | 9/3515 [00:03<20:12,  2.89it/s, v_num=20, train_loss=234.0, train_iou=1.81e-13]
Epoch 0:   0%|          | 9/3515 [00:03<20:12,  2.89it/s, v_num=20, train_loss=240.0, train_iou=1.64e-12]
Epoch 0:   0%|          | 10/3515 [00:03<20:04,  2.91it/s, v_num=20, train_loss=240.0, train_iou=1.64e-12]
Epoch 0:   0%|          | 10/3515 [00:03<20:04,  2.91it/s, v_num=20, train_loss=236.0, train_iou=3.19e-13]
Epoch 0:   0%|          | 11/3515 [00:03<19:56,  2.93it/s, v_num=20, train_loss=236.0, train_iou=3.19e-13]
Epoch 0:   0%|          | 11/3515 [00:03<19:56,  2.93it/s, v_num=20, train_loss=260.0, train_iou=7.06e-9] 
Epoch 0:   0%|          | 12/3515 [00:04<19:50,  2.94it/s, v_num=20, train_loss=260.0, train_iou=7.06e-9]
Epoch 0:   0%|          | 12/3515 [00:04<19:50,  2.94it/s, v_num=20, train_loss=181.0, train_iou=2.14e-13]
Epoch 0:   0%|          | 13/3515 [00:04<19:47,  2.95it/s, v_num=20, train_loss=181.0, train_iou=2.14e-13]
Epoch 0:   0%|          | 13/3515 [00:04<19:47,  2.95it/s, v_num=20, train_loss=205.0, train_iou=8.69e-12]
Epoch 0:   0%|          | 14/3515 [00:04<19:44,  2.96it/s, v_num=20, train_loss=205.0, train_iou=8.69e-12]
Epoch 0:   0%|          | 14/3515 [00:04<19:44,  2.96it/s, v_num=20, train_loss=227.0, train_iou=4.92e-12]
Epoch 0:   0%|          | 15/3515 [00:05<19:40,  2.96it/s, v_num=20, train_loss=227.0, train_iou=4.92e-12]
Epoch 0:   0%|          | 15/3515 [00:05<19:40,  2.96it/s, v_num=20, train_loss=188.0, train_iou=1.62e-19]
Epoch 0:   0%|          | 16/3515 [00:05<19:36,  2.98it/s, v_num=20, train_loss=188.0, train_iou=1.62e-19]
Epoch 0:   0%|          | 16/3515 [00:05<19:36,  2.98it/s, v_num=20, train_loss=212.0, train_iou=4.21e-11]
Epoch 0:   0%|          | 17/3515 [00:05<19:32,  2.98it/s, v_num=20, train_loss=212.0, train_iou=4.21e-11]
Epoch 0:   0%|          | 17/3515 [00:05<19:32,  2.98it/s, v_num=20, train_loss=213.0, train_iou=5.79e-10]
Epoch 0:   1%|          | 18/3515 [00:06<19:31,  2.98it/s, v_num=20, train_loss=213.0, train_iou=5.79e-10]
Epoch 0:   1%|          | 18/3515 [00:06<19:31,  2.98it/s, v_num=20, train_loss=179.0, train_iou=9.47e-12]
Epoch 0:   1%|          | 19/3515 [00:06<19:29,  2.99it/s, v_num=20, train_loss=179.0, train_iou=9.47e-12]
Epoch 0:   1%|          | 19/3515 [00:06<19:29,  2.99it/s, v_num=20, train_loss=160.0, train_iou=2.13e-15]
Epoch 0:   1%|          | 20/3515 [00:06<19:26,  3.00it/s, v_num=20, train_loss=160.0, train_iou=2.13e-15]
Epoch 0:   1%|          | 20/3515 [00:06<19:26,  3.00it/s, v_num=20, train_loss=174.0, train_iou=2.66e-12]
Epoch 0:   1%|          | 21/3515 [00:06<19:24,  3.00it/s, v_num=20, train_loss=174.0, train_iou=2.66e-12]
Epoch 0:   1%|          | 21/3515 [00:06<19:24,  3.00it/s, v_num=20, train_loss=185.0, train_iou=3.1e-9]  
Epoch 0:   1%|          | 22/3515 [00:07<19:22,  3.01it/s, v_num=20, train_loss=185.0, train_iou=3.1e-9]
Epoch 0:   1%|          | 22/3515 [00:07<19:22,  3.01it/s, v_num=20, train_loss=162.0, train_iou=5.22e-11]
Epoch 0:   1%|          | 23/3515 [00:07<19:19,  3.01it/s, v_num=20, train_loss=162.0, train_iou=5.22e-11]
Epoch 0:   1%|          | 23/3515 [00:07<19:19,  3.01it/s, v_num=20, train_loss=181.0, train_iou=1.21e-11]
Epoch 0:   1%|          | 24/3515 [00:07<19:18,  3.01it/s, v_num=20, train_loss=181.0, train_iou=1.21e-11]
Epoch 0:   1%|          | 24/3515 [00:07<19:18,  3.01it/s, v_num=20, train_loss=162.0, train_iou=1.15e-14]
Epoch 0:   1%|          | 25/3515 [00:08<19:16,  3.02it/s, v_num=20, train_loss=162.0, train_iou=1.15e-14]
Epoch 0:   1%|          | 25/3515 [00:08<19:16,  3.02it/s, v_num=20, train_loss=164.0, train_iou=4.69e-8] 
Epoch 0:   1%|          | 26/3515 [00:08<19:15,  3.02it/s, v_num=20, train_loss=164.0, train_iou=4.69e-8]
Epoch 0:   1%|          | 26/3515 [00:08<19:15,  3.02it/s, v_num=20, train_loss=144.0, train_iou=4.19e-10]
Epoch 0:   1%|          | 27/3515 [00:08<19:14,  3.02it/s, v_num=20, train_loss=144.0, train_iou=4.19e-10]
Epoch 0:   1%|          | 27/3515 [00:08<19:14,  3.02it/s, v_num=20, train_loss=138.0, train_iou=2.29e-11]
Epoch 0:   1%|          | 28/3515 [00:09<19:12,  3.02it/s, v_num=20, train_loss=138.0, train_iou=2.29e-11]
Epoch 0:   1%|          | 28/3515 [00:09<19:12,  3.02it/s, v_num=20, train_loss=164.0, train_iou=1.52e-11]
Epoch 0:   1%|          | 29/3515 [00:09<19:11,  3.03it/s, v_num=20, train_loss=164.0, train_iou=1.52e-11]
Epoch 0:   1%|          | 29/3515 [00:09<19:11,  3.03it/s, v_num=20, train_loss=148.0, train_iou=1.26e-7] 
Epoch 0:   1%|          | 30/3515 [00:09<19:10,  3.03it/s, v_num=20, train_loss=148.0, train_iou=1.26e-7]
Epoch 0:   1%|          | 30/3515 [00:09<19:10,  3.03it/s, v_num=20, train_loss=133.0, train_iou=2.96e-11]
Epoch 0:   1%|          | 31/3515 [00:10<19:09,  3.03it/s, v_num=20, train_loss=133.0, train_iou=2.96e-11]
Epoch 0:   1%|          | 31/3515 [00:10<19:09,  3.03it/s, v_num=20, train_loss=140.0, train_iou=1.77e-11]
Epoch 0:   1%|          | 32/3515 [00:10<19:08,  3.03it/s, v_num=20, train_loss=140.0, train_iou=1.77e-11]
Epoch 0:   1%|          | 32/3515 [00:10<19:08,  3.03it/s, v_num=20, train_loss=128.0, train_iou=1.78e-13]
Epoch 0:   1%|          | 33/3515 [00:10<19:06,  3.04it/s, v_num=20, train_loss=128.0, train_iou=1.78e-13]
Epoch 0:   1%|          | 33/3515 [00:10<19:07,  3.04it/s, v_num=20, train_loss=147.0, train_iou=4.64e-10]
Epoch 0:   1%|          | 34/3515 [00:11<19:05,  3.04it/s, v_num=20, train_loss=147.0, train_iou=4.64e-10]
Epoch 0:   1%|          | 34/3515 [00:11<19:05,  3.04it/s, v_num=20, train_loss=143.0, train_iou=2.6e-8]  
Epoch 0:   1%|          | 35/3515 [00:11<19:04,  3.04it/s, v_num=20, train_loss=143.0, train_iou=2.6e-8]
Epoch 0:   1%|          | 35/3515 [00:11<19:04,  3.04it/s, v_num=20, train_loss=123.0, train_iou=4.6e-13]
Epoch 0:   1%|          | 36/3515 [00:11<19:03,  3.04it/s, v_num=20, train_loss=123.0, train_iou=4.6e-13]
Epoch 0:   1%|          | 36/3515 [00:11<19:03,  3.04it/s, v_num=20, train_loss=122.0, train_iou=1.03e-10]
Epoch 0:   1%|          | 37/3515 [00:12<19:03,  3.04it/s, v_num=20, train_loss=122.0, train_iou=1.03e-10]
Epoch 0:   1%|          | 37/3515 [00:12<19:03,  3.04it/s, v_num=20, train_loss=117.0, train_iou=5.46e-9] 
Epoch 0:   1%|          | 38/3515 [00:12<19:02,  3.04it/s, v_num=20, train_loss=117.0, train_iou=5.46e-9]
Epoch 0:   1%|          | 38/3515 [00:12<19:02,  3.04it/s, v_num=20, train_loss=118.0, train_iou=1.08e-9]
Epoch 0:   1%|          | 39/3515 [00:12<19:01,  3.05it/s, v_num=20, train_loss=118.0, train_iou=1.08e-9]
Epoch 0:   1%|          | 39/3515 [00:12<19:01,  3.05it/s, v_num=20, train_loss=114.0, train_iou=3.78e-11]
Epoch 0:   1%|          | 40/3515 [00:13<19:00,  3.05it/s, v_num=20, train_loss=114.0, train_iou=3.78e-11]
Epoch 0:   1%|          | 40/3515 [00:13<19:00,  3.05it/s, v_num=20, train_loss=97.50, train_iou=8.66e-19]
Epoch 0:   1%|          | 41/3515 [00:13<18:59,  3.05it/s, v_num=20, train_loss=97.50, train_iou=8.66e-19]
Epoch 0:   1%|          | 41/3515 [00:13<19:00,  3.05it/s, v_num=20, train_loss=98.70, train_iou=3.81e-6] 
Epoch 0:   1%|          | 42/3515 [00:13<18:59,  3.05it/s, v_num=20, train_loss=98.70, train_iou=3.81e-6]
Epoch 0:   1%|          | 42/3515 [00:13<18:59,  3.05it/s, v_num=20, train_loss=137.0, train_iou=4.46e-9]
Epoch 0:   1%|          | 43/3515 [00:14<18:58,  3.05it/s, v_num=20, train_loss=137.0, train_iou=4.46e-9]
Epoch 0:   1%|          | 43/3515 [00:14<18:58,  3.05it/s, v_num=20, train_loss=110.0, train_iou=1.01e-13]
Epoch 0:   1%|▏         | 44/3515 [00:14<18:57,  3.05it/s, v_num=20, train_loss=110.0, train_iou=1.01e-13]
Epoch 0:   1%|▏         | 44/3515 [00:14<18:57,  3.05it/s, v_num=20, train_loss=112.0, train_iou=1.34e-11]
Epoch 0:   1%|▏         | 45/3515 [00:14<18:56,  3.05it/s, v_num=20, train_loss=112.0, train_iou=1.34e-11]
Epoch 0:   1%|▏         | 45/3515 [00:14<18:56,  3.05it/s, v_num=20, train_loss=100.0, train_iou=5.18e-9] 
Epoch 0:   1%|▏         | 46/3515 [00:15<18:55,  3.06it/s, v_num=20, train_loss=100.0, train_iou=5.18e-9]
Epoch 0:   1%|▏         | 46/3515 [00:15<18:55,  3.06it/s, v_num=20, train_loss=98.50, train_iou=8.15e-8]
Epoch 0:   1%|▏         | 47/3515 [00:15<18:54,  3.06it/s, v_num=20, train_loss=98.50, train_iou=8.15e-8]
Epoch 0:   1%|▏         | 47/3515 [00:15<18:54,  3.06it/s, v_num=20, train_loss=115.0, train_iou=3.3e-8] 
Epoch 0:   1%|▏         | 48/3515 [00:15<18:53,  3.06it/s, v_num=20, train_loss=115.0, train_iou=3.3e-8]
Epoch 0:   1%|▏         | 48/3515 [00:15<18:53,  3.06it/s, v_num=20, train_loss=99.30, train_iou=5.04e-7]
Epoch 0:   1%|▏         | 49/3515 [00:16<18:52,  3.06it/s, v_num=20, train_loss=99.30, train_iou=5.04e-7]
Epoch 0:   1%|▏         | 49/3515 [00:16<18:52,  3.06it/s, v_num=20, train_loss=95.20, train_iou=9.48e-11]
Epoch 0:   1%|▏         | 50/3515 [00:16<18:52,  3.06it/s, v_num=20, train_loss=95.20, train_iou=9.48e-11]
Epoch 0:   1%|▏         | 50/3515 [00:16<18:52,  3.06it/s, v_num=20, train_loss=110.0, train_iou=5.87e-7] 
Epoch 0:   1%|▏         | 51/3515 [00:16<18:51,  3.06it/s, v_num=20, train_loss=110.0, train_iou=5.87e-7]
